prev_filename,filename,label_type,image_width,image_height,xmin,xmax,ymin,ymax
frame1.jpg,0.jpg,Eagle_adult,1232,720,460,913,219,554
frame10.jpg,1.jpg,Eagle_adult,1232,720,468,924,230,556
frame100.jpg,2.jpg,Eagle_adult,1232,720,503,1012,253,591
frame100.jpg,2.jpg,Eagle_chick,1232,720,471,526,448,496
frame100.jpg,2.jpg,Eagle_chick,1232,720,510,562,433,454
frame101.jpg,3.jpg,Eagle_adult,1232,720,513,1013,285,588
frame101.jpg,3.jpg,Duck,1232,720,886,962,578,638
frame101.jpg,3.jpg,Eagle_chick,1232,720,478,553,440,472
frame101.jpg,3.jpg,Eagle_chick,1232,720,526,586,427,450
frame102.jpg,4.jpg,Eagle_adult,1232,720,499,1012,300,590
frame102.jpg,4.jpg,Duck,1232,720,891,955,546,635
frame102.jpg,4.jpg,Eagle_chick,1232,720,473,532,450,483
frame102.jpg,4.jpg,Eagle_chick,1232,720,521,581,432,456
frame103.jpg,5.jpg,Eagle_adult,1232,720,494,1015,264,595
frame103.jpg,5.jpg,Duck,1232,720,879,962,550,632
frame103.jpg,5.jpg,Eagle_chick,1232,720,481,544,446,480
frame103.jpg,5.jpg,Eagle_chick,1232,720,526,578,429,451
frame104.jpg,6.jpg,Eagle_adult,1232,720,495,1002,298,595
frame104.jpg,6.jpg,Eagle_chick,1232,720,473,547,450,485
frame104.jpg,6.jpg,Eagle_chick,1232,720,515,602,430,467
frame104.jpg,6.jpg,Duck,1232,720,871,966,564,633
frame105.jpg,7.jpg,Eagle_adult,1232,720,539,1007,282,590
frame105.jpg,7.jpg,Duck,1232,720,884,960,554,630
frame105.jpg,7.jpg,Eagle_chick,1232,720,476,552,453,483
frame105.jpg,7.jpg,Eagle_chick,1232,720,512,578,433,461
frame106.jpg,8.jpg,Eagle_adult,1232,720,473,1045,309,600
frame106.jpg,8.jpg,Duck,1232,720,881,960,546,627
frame106.jpg,8.jpg,Eagle_chick,1232,720,479,544,443,485
frame106.jpg,8.jpg,Eagle_chick,1232,720,523,586,429,454
frame107.jpg,9.jpg,Eagle_adult,1232,720,492,1015,293,591
frame107.jpg,9.jpg,Duck,1232,720,868,970,551,643
frame107.jpg,9.jpg,Eagle_chick,1232,720,476,552,446,487
frame107.jpg,9.jpg,Eagle_chick,1232,720,516,591,435,466
frame108.jpg,10.jpg,Eagle_adult,1232,720,531,1065,285,609
frame108.jpg,10.jpg,Duck,1232,720,876,960,548,627
frame108.jpg,10.jpg,Eagle_chick,1232,720,474,565,456,501
frame108.jpg,10.jpg,Eagle_chick,1232,720,518,592,432,469
frame109.jpg,11.jpg,Eagle_adult,1232,720,539,1012,279,588
frame109.jpg,11.jpg,Duck,1232,720,873,965,545,632
frame109.jpg,11.jpg,Eagle_chick,1232,720,478,542,456,495
frame109.jpg,11.jpg,Eagle_chick,1232,720,524,582,432,458
frame11.jpg,12.jpg,Eagle_adult,1232,720,473,907,221,546
frame110.jpg,13.jpg,Eagle_adult,1232,720,518,1050,272,583
frame110.jpg,13.jpg,Duck,1232,720,868,966,550,627
frame110.jpg,13.jpg,Eagle_chick,1232,720,481,532,453,488
frame110.jpg,13.jpg,Eagle_chick,1232,720,513,578,432,459
frame111.jpg,14.jpg,Eagle_adult,1232,720,489,1016,288,590
frame111.jpg,14.jpg,Duck,1232,720,865,966,541,633
frame112.jpg,15.jpg,Eagle_adult,1232,720,478,1013,272,582
frame112.jpg,15.jpg,Duck,1232,720,866,965,545,632
frame112.jpg,15.jpg,Eagle_chick,1232,720,476,512,458,498
frame113.jpg,16.jpg,Eagle_adult,1232,720,468,1015,280,582
frame113.jpg,16.jpg,Duck,1232,720,862,962,550,635
frame114.jpg,17.jpg,Eagle_adult,1232,720,474,1044,275,588
frame114.jpg,17.jpg,Duck,1232,720,865,973,541,630
frame115.jpg,18.jpg,Eagle_adult,1232,720,474,1020,243,591
frame115.jpg,18.jpg,Duck,1232,720,870,968,540,632
frame116.jpg,19.jpg,Eagle_adult,1232,720,468,1015,258,591
frame116.jpg,19.jpg,Duck,1232,720,868,986,553,641
frame117.jpg,20.jpg,Eagle_adult,1232,720,476,1024,254,601
frame117.jpg,20.jpg,Duck,1232,720,878,968,548,638
frame118.jpg,21.jpg,Eagle_adult,1232,720,486,1042,264,596
frame118.jpg,21.jpg,Duck,1232,720,873,960,548,624
frame119.jpg,22.jpg,Eagle_adult,1232,720,452,1047,275,588
frame119.jpg,22.jpg,Duck,1232,720,894,968,546,637
frame12.jpg,23.jpg,Eagle_adult,1232,720,478,921,221,546
frame120.jpg,24.jpg,Eagle_adult,1232,720,436,1071,250,616
frame120.jpg,24.jpg,Duck,1232,720,871,976,556,638
frame121.jpg,25.jpg,Eagle_adult,1232,720,408,1053,280,591
frame121.jpg,25.jpg,Duck,1232,720,879,978,543,641
frame122.jpg,26.jpg,Eagle_adult,1232,720,407,1055,277,579
frame122.jpg,26.jpg,Duck,1232,720,862,974,540,630
frame123.jpg,27.jpg,Eagle_adult,1232,720,405,1023,271,611
frame123.jpg,27.jpg,Duck,1232,720,865,982,541,621
frame124.jpg,28.jpg,Eagle_adult,1232,720,395,986,279,609
frame124.jpg,28.jpg,Duck,1232,720,879,976,546,614
frame125.jpg,29.jpg,Eagle_adult,1232,720,387,976,285,612
frame125.jpg,29.jpg,Duck,1232,720,879,994,537,617
frame126.jpg,30.jpg,Eagle_adult,1232,720,399,989,279,585
frame126.jpg,30.jpg,Duck,1232,720,884,986,551,621
frame127.jpg,31.jpg,Eagle_adult,1232,720,410,997,266,590
frame127.jpg,31.jpg,Duck,1232,720,891,989,541,619
frame128.jpg,32.jpg,Eagle_adult,1232,720,416,1020,217,574
frame128.jpg,32.jpg,Duck,1232,720,894,984,553,608
frame129.jpg,33.jpg,Eagle_adult,1232,720,420,1002,277,579
frame129.jpg,33.jpg,Duck,1232,720,881,971,556,609
frame13.jpg,34.jpg,Eagle_adult,1232,720,482,915,216,545
frame130.jpg,35.jpg,Eagle_adult,1232,720,431,1013,277,574
frame130.jpg,35.jpg,Duck,1232,720,879,966,538,630
frame130.jpg,35.jpg,Eagle_chick,1232,720,474,532,453,479
frame130.jpg,35.jpg,Eagle_chick,1232,720,513,558,432,450
frame131.jpg,36.jpg,Eagle_adult,1232,720,434,995,269,580
frame131.jpg,36.jpg,Duck,1232,720,879,974,533,638
frame132.jpg,37.jpg,Eagle_adult,1232,720,431,994,262,588
frame132.jpg,37.jpg,Duck,1232,720,862,973,530,651
frame133.jpg,38.jpg,Eagle_adult,1232,720,431,986,225,561
frame133.jpg,38.jpg,Duck,1232,720,863,978,524,629
frame134.jpg,39.jpg,Eagle_adult,1232,720,495,986,232,545
frame134.jpg,39.jpg,Duck,1232,720,865,978,519,630
frame134.jpg,39.jpg,Eagle_chick,1232,720,474,663,443,538
frame135.jpg,40.jpg,Eagle_adult,1232,720,544,965,235,543
frame135.jpg,40.jpg,Duck,1232,720,852,982,530,622
frame135.jpg,40.jpg,Eagle_chick,1232,720,484,670,448,529
frame136.jpg,41.jpg,Eagle_adult,1232,720,524,918,248,532
frame136.jpg,41.jpg,Duck,1232,720,853,979,530,629
frame136.jpg,41.jpg,Eagle_chick,1232,720,473,666,429,512
frame137.jpg,42.jpg,Eagle_adult,1232,720,595,952,232,532
frame137.jpg,42.jpg,Duck,1232,720,850,984,524,625
frame137.jpg,42.jpg,Eagle_chick,1232,720,474,658,429,519
frame138.jpg,43.jpg,Eagle_adult,1232,720,720,981,232,527
frame138.jpg,43.jpg,Duck,1232,720,852,989,524,621
frame138.jpg,43.jpg,Eagle_chick,1232,720,481,650,427,524
frame139.jpg,44.jpg,Eagle_adult,1232,720,705,936,187,511
frame139.jpg,44.jpg,Duck,1232,720,849,973,529,619
frame139.jpg,44.jpg,Eagle_chick,1232,720,471,653,430,533
frame14.jpg,45.jpg,Eagle_adult,1232,720,479,924,224,551
frame140.jpg,46.jpg,Eagle_adult,1232,720,747,1049,206,535
frame140.jpg,46.jpg,Duck,1232,720,855,982,524,635
frame140.jpg,46.jpg,Eagle_chick,1232,720,471,663,435,527
frame141.jpg,47.jpg,Eagle_adult,1232,720,832,1082,201,535
frame141.jpg,47.jpg,Duck,1232,720,853,982,535,629
frame141.jpg,47.jpg,Eagle_chick,1232,720,468,662,430,522
frame142.jpg,48.jpg,Eagle_adult,1232,720,803,1126,214,580
frame142.jpg,48.jpg,Duck,1232,720,842,989,540,629
frame142.jpg,48.jpg,Eagle_chick,1232,720,470,670,437,530
frame143.jpg,49.jpg,Eagle_adult,1232,720,784,1195,221,575
frame143.jpg,49.jpg,Duck,1232,720,857,1000,535,630
frame143.jpg,49.jpg,Eagle_chick,1232,720,470,673,430,524
frame144.jpg,50.jpg,Eagle_adult,1232,720,765,1202,224,559
frame144.jpg,50.jpg,Duck,1232,720,860,994,532,638
frame144.jpg,50.jpg,Eagle_chick,1232,720,473,662,425,529
frame145.jpg,51.jpg,Eagle_adult,1232,720,732,1218,224,571
frame145.jpg,51.jpg,Duck,1232,720,862,1013,537,638
frame145.jpg,51.jpg,Eagle_chick,1232,720,482,668,406,524
frame146.jpg,52.jpg,Eagle_adult,1232,720,795,1223,222,590
frame146.jpg,52.jpg,Duck,1232,720,862,1000,533,635
frame146.jpg,52.jpg,Eagle_chick,1232,720,476,684,417,532
frame147.jpg,53.jpg,Eagle_adult,1232,720,753,1224,225,577
frame147.jpg,53.jpg,Duck,1232,720,879,1016,530,645
frame147.jpg,53.jpg,Eagle_chick,1232,720,516,703,403,537
frame148.jpg,54.jpg,Eagle_adult,1232,720,749,1223,227,588
frame148.jpg,54.jpg,Duck,1232,720,878,1008,529,630
frame148.jpg,54.jpg,Eagle_chick,1232,720,512,686,417,533
frame149.jpg,55.jpg,Eagle_adult,1232,720,755,1221,229,588
frame149.jpg,55.jpg,Duck,1232,720,858,991,525,638
frame149.jpg,55.jpg,Eagle_chick,1232,720,505,671,411,545
frame15.jpg,56.jpg,Eagle_adult,1232,720,482,918,221,551
frame150.jpg,57.jpg,Eagle_adult,1232,720,782,1224,217,567
frame150.jpg,57.jpg,Duck,1232,720,873,1010,525,648
frame150.jpg,57.jpg,Eagle_chick,1232,720,512,660,419,543
frame151.jpg,58.jpg,Eagle_adult,1232,720,770,1228,267,621
